sec,energy
271020,0
271080,0
271140,0
271200,0
271260,0
271320,0
271380,0
271440,0
271500,0
271560,0
271620,0
271680,0
271740,0
271800,0
271860,0
271920,0
271980,0
272040,0
272100,0
272160,0
272220,0
272280,0
272340,0
272400,0
272460,0
272520,0
272580,0
272640,0
272700,0
272760,0
272820,0
272880,0
272940,0
273000,0
273060,0
273120,0
273180,0
273240,0
273300,0
273360,0
273420,0
273480,0
273540,0
273600,0
273660,0
273720,0
273780,0
273840,0
273900,0
273960,0
274020,0
274080,0
274140,0
274200,0
274260,0
274320,0
274380,0
274440,0
274500,0
274560,0
274620,0
274680,0
274740,0
274800,0
274860,0
274920,0
274980,0
275040,0
275100,0
275160,0
275220,0
275280,0
275340,0
275400,0
275460,0
275520,0
275580,0
275640,0
275700,0
275760,0
275820,0
275880,0
275940,0
276000,0
276060,0
276120,0
276180,0
276240,0
276300,0
276360,0
276420,0
276480,0
276540,0
276600,0
276660,0
276720,0
276780,0
276840,0
276900,0
276960,0
277020,0
277080,0
277140,0
277200,0
277260,0
277320,0
277380,0
277440,0
277500,0
277560,0
277620,0
277680,0
277740,0
277800,0
277860,0
277920,0
277980,0
278040,0
278100,0
278160,0
278220,0
278280,0
278340,0
278400,0
278460,0
278520,0
278580,0
278640,0
278700,0
278760,0
278820,0
278880,0
278940,0
279000,0
279060,0
279120,0
279180,0
279240,0
279300,0
279360,0
279420,0
279480,0
279540,0
279600,0
279660,0
279720,0
279780,0
279840,0
279900,0
279960,0
280020,0
280080,0
280140,0
280200,0
280260,0
280320,0
280380,0
280440,0
280500,0
280560,0
280620,0
280680,0
280740,0
280800,0
280860,0
280920,0
280980,0
281040,0
281100,0
281160,0
281220,0
281280,0
281340,0
281400,0
281460,0
281520,0
281580,0
281640,0
281700,0
281760,0
281820,0
281880,0
281940,0
282000,0
282060,0
282120,0
282180,0
282240,0
282300,0
282360,0
282420,0
282480,0
282540,0
282600,0
282660,0
282720,0
282780,0
282840,0
282900,0
282960,0
283020,0
283080,0
283140,0
283200,0
283260,0
283320,0
283380,0
283440,0
283500,0
283560,0
283620,0
283680,0
283740,0
283800,0
283860,0
283920,0
283980,0
284040,0
284100,0
284160,0
284220,0
284280,0
284340,0
284400,0
284460,0
284520,0
284580,0
284640,0
284700,0
284760,0
284820,0
284880,0
284940,0
285000,0
285060,0
285120,0
285180,0
285240,0
285300,0
285360,0
285420,0
285480,0
285540,0
285600,0
285660,0
285720,0
285780,0
285840,0
285900,0
285960,0
286020,0
286080,0
286140,0
286200,0
286260,0
286320,0
286380,0
286440,0
286500,0
286560,0
286620,0
286680,0
286740,0
286800,0
286860,0
286920,0
286980,0
287040,0
287100,0
287160,0
287220,0
287280,0
287340,0
287400,0
287460,0
287520,0
287580,0
287640,0
287700,0
287760,0
287820,0
287880,0
287940,0
288000,0
288060,0
288120,0
288180,0
288240,0
288300,0
288360,0
288420,0
288480,0
288540,0
288600,0
288660,0
288720,0
288780,0
288840,0
288900,0
288960,0
289020,0
289080,0
289140,0
289200,0
289260,0
289320,0
289380,0
289440,432
289500,432
289560,432
289620,432
289680,432
289740,432
289800,432
289860,432
289920,432
289980,432
290040,432
290100,432
290160,432
290220,432
290280,432
290340,432
290400,432
290460,432
290520,432
290580,432
290640,432
290700,432
290760,432
290820,432
290880,1371
290940,1371
291000,1371
291060,1371
291120,1371
291180,1371
291240,1371
291300,1371
291360,1878
291420,1878
291480,1878
291540,1878
291600,1878
291660,1878
291720,1878
291780,1878
291840,1878
291900,2385
291960,2385
292020,2385
292080,2385
292140,2817
292200,3324
292260,3399
292320,3399
292380,3399
292440,3981
292500,4488
292560,4488
292620,4713
292680,4281
292740,4356
292800,4356
292860,4788
292920,5295
292980,5370
293040,5877
293100,5877
293160,5877
293220,5445
293280,5877
293340,6309
293400,5952
293460,6027
293520,6102
293580,6102
293640,6534
293700,6534
293760,6609
293820,6684
293880,7116
293940,7116
294000,7623
294060,7623
294120,7773
294180,7773
294240,8205
294300,8205
294360,8205
294420,7773
294480,8280
294540,8787
294600,8787
294660,8787
294720,8787
294780,8790.0
294840,9222.0
294900,9222.0
294960,9222.0
295020,9222.0
295080,9222.0
295140,9654.0
295200,9654.0
295260,9225.0
295320,9657.0
295380,10164.0
295440,10164.0
295500,10164.0
295560,9807.0
295620,10239.0
295680,10671.0
295740,10668.0
295800,10311.0
295860,10311.0
295920,10743.0
295980,10386.0
296040,10893.0
296100,11325.0
296160,11325.0
296220,10965
296280,11040
296340,11040
296400,10896.0
296460,11328.0
296520,11403.0
296580,10539.0
296640,10902.0
296700,10902.0
296760,10830.0
296820,10830.0
296880,10686.0
296940,10614.0
297000,10470.0
297060,9606.0
297120,9822.0
297180,9822.0
297240,9822.0
297300,10254.0
297360,9816.0
297420,10104.0
297480,9672.0
297540,9096.0
297600,9450.0
297660,9450.0
297720,9090.0
297780,9090.0
297840,8652.0
297900,8649.0
297960,8643.0
298020,9078.0
298080,9069.0
298140,8637.0
298200,9069.0
298260,9144.0
298320,9144.0
298380,9645.0
298440,9645.0
298500,9639.0
298560,9636.0
298620,9279.0
298680,9714.0
298740,9789.0
298800,9864.0
298860,9864.0
298920,9864.0
298980,9861.0
299040,9861.0
299100,9861.0
299160,9861.0
299220,9504.0
299280,9504.0
299340,9504.0
299400,9432.0
299460,9360.0
299520,9360.0
299580,9792.0
299640,9789.0
299700,9717.0
299760,9717.0
299820,9717.0
299880,10149.0
299940,10224.0
300000,10299.0
300060,10374.0
300120,9870.0
300180,9438.0
300240,9438.0
300300,9438.0
300360,10017.0
300420,9150.0
300480,9150.0
300540,10314.0
300600,10389.0
300660,10461.0
300720,10104.0
300780,10536.0
300840,10536.0
300900,10536.0
300960,10536.0
301020,11475.0
301080,11547
301140,11547
301200,11547
301260,11547
301320,11547
301380,11625.0
301440,11193.0
301500,11343.0
301560,11343.0
301620,10986.0
301680,10986.0
301740,11493.0
301800,11925.0
301860,11925.0
301920,11496.0
301980,11496.0
302040,11496.0
302100,10992.0
302160,10992.0
302220,11424.0
302280,10920.0
302340,10917.0
302400,10917.0
302460,10992.0
302520,11424.0
302580,11352.0
302640,11355.0
302700,11355.0
302760,11355.0
302820,10923.0
302880,10920.0
302940,10920.0
303000,10488.0
303060,10053.0
303120,10053.0
303180,10485.0
303240,10410.0
303300,10842.0
303360,10842.0
303420,10842.0
303480,10842.0
303540,10839.0
303600,11196.0
303660,11556.0
303720,11124.0
303780,11631.0
303840,11274.0
303900,11130.0
303960,11058.0
304020,11058.0
304080,10986.0
304140,10986.0
304200,10551.0
304260,10479.0
304320,10986.0
304380,10554.0
304440,10338.0
304500,10338.0
304560,9831.0
304620,9756.0
304680,9756.0
304740,9756.0
304800,9756.0
304860,9750.0
304920,9315.0
304980,9315.0
305040,9744.0
305100,10176.0
305160,10608.0
305220,10248.0
305280,10323.0
305340,10179.0
305400,9738.0
305460,9666.0
305520,9738.0
305580,9666.0
305640,9666.0
305700,9816.0
305760,9816.0
305820,9528.0
305880,9096.0
305940,9603.0
306000,9603.0
306060,9531.0
306120,9531.0
306180,9531.0
306240,9027.0
306300,9309.0
306360,9309.0
306420,9306.0
306480,8949.0
306540,8514.0
306600,8946.0
306660,9453.0
306720,9885.0
306780,9801.0
306840,9801.0
306900,9297.0
306960,9729.0
307020,9654.0
307080,8865.0
307140,8940.0
307200,8865.0
307260,9366.0
307320,9009.0
307380,8937.0
307440,8865.0
307500,8862.0
307560,8718.0
307620,8718.0
307680,8718.0
307740,8571.0
307800,8139.0
307860,8496.0
307920,7992.0
307980,6693.0
308040,6549.0
308100,6477.0
308160,6474.0
308220,6042.0
308280,5466.0
308340,5463.0
308400,5460.0
308460,5460.0
308520,5454.0
308580,4590.0
308640,4086.0
308700,4008.0
308760,3936.0
308820,4008.0
308880,3933.0
308940,3933.0
309000,4359.0
309060,3924.0
309120,3567.0
309180,3567.0
309240,3489.0
309300,3057.0
309360,3057.0
309420,3057.0
309480,3057.0
309540,3489.0
309600,3414.0
309660,3411.0
309720,3915.0
309780,4347.0
309840,4200.0
309900,2904.0
309960,2904.0
310020,2904.0
310080,2904.0
310140,2904.0
310200,2901.0
310260,2901.0
310320,2901.0
310380,2901.0
310440,2901.0
310500,2901.0
310560,2898.0
310620,3405.0
310680,3405.0
310740,3405.0
310800,3399
310860,3906
310920,4413
310980,4920
311040,4920
311100,5427
311160,5427
311220,5427
311280,5427
311340,5577
311400,6234
311460,6741
311520,6741
311580,6741
311640,6741
311700,6741
311760,6816
311820,6891
311880,6891
311940,6891
312000,6891
312060,6966
312120,7041
312180,7041
312240,7041
312300,7041
312360,7041
312420,7116
312480,7548
312540,7980
312600,7980
312660,8055
312720,8055
312780,8055
312840,8055
312900,8055
312960,8130
313020,8130
313080,8205
313140,8637
313200,8205
313260,8280
313320,8280
313380,8787
313440,8715.0
313500,8718.0
313560,8718.0
313620,9582.0
313680,10164.0
313740,9957.0
313800,9957.0
313860,9885.0
313920,9885.0
313980,9960.0
314040,10392.0
314100,10392.0
314160,10752.0
314220,10680.0
314280,10680.0
314340,10680.0
314400,11184.0
314460,11181.0
314520,10749.0
314580,10749.0
314640,11181.0
314700,11181.0
314760,11613.0
314820,11538.0
314880,10749.0
314940,10677.0
315000,11037.0
315060,11037.0
315120,10752.0
315180,9960.0
315240,10467.0
315300,10899.0
315360,10899.0
315420,10902.0
315480,10620.0
315540,10620.0
315600,10620.0
315660,10476.0
315720,10476.0
315780,10473.0
315840,10473.0
315900,10470.0
315960,10035.0
316020,10035.0
316080,9603.0
316140,10110.0
316200,10542.0
316260,10542.0
316320,10542.0
316380,10539.0
316440,10539.0
316500,10971.0
316560,10899.0
316620,10389.0
316680,10317.0
316740,10317.0
316800,10317.0
316860,9453.0
316920,9813.0
316980,10176.0
317040,10608.0
317100,11040.0
317160,10968.0
317220,10536.0
317280,10179.0
317340,10107.0
317400,9531.0
317460,9027.0
317520,9456.0
317580,9528.0
317640,9381.0
317700,9528.0
317760,9171.0
317820,9171.0
317880,9168.0
317940,9237.0
318000,9237.0
318060,9237.0
318120,9234.0
318180,9741.0
318240,10173.0
318300,10533.0
318360,10527.0
318420,10524.0
318480,10599.0
318540,10599.0
318600,10593.0
318660,10593.0
318720,11025.0
318780,11025.0
318840,11100.0
318900,11100.0
318960,11388.0
319020,11244.0
319080,11172.0
319140,10308.0
319200,9951.0
319260,10380.0
319320,10812.0
319380,10740.0
319440,10740.0
319500,10740.0
319560,10740.0
319620,10740.0
319680,10308.0
319740,10308.0
319800,10740.0
319860,10308.0
319920,9945.0
319980,10371.0
320040,10368.0
320100,10368.0
320160,10368.0
320220,10368.0
320280,10368.0
320340,10365
320400,10365
320460,10365
320520,10365
320580,10365
320640,10365
320700,10365
320760,10365
320820,10365
320880,10221.0
320940,10221.0
321000,10221.0
321060,9789.0
321120,9717.0
321180,10149.0
321240,10149.0
321300,10152.0
321360,10152.0
321420,10152.0
321480,9648.0
321540,9216.0
321600,8568.0
321660,8136.0
321720,8568.0
321780,8064.0
321840,7986.0
321900,7986.0
321960,8850.0
322020,8418.0
322080,7986.0
322140,9357.0
322200,9000.0
322260,8205.0
322320,7773.0
322380,8133.0
322440,8562.0
322500,8637.0
322560,8631.0
322620,8634.0
322680,9066.0
322740,8991.0
322800,8631.0
322860,9063.0
322920,8274.0
322980,8349.0
323040,8346.0
323100,8346.0
323160,8346.0
323220,8346.0
323280,9210.0
323340,9207.0
323400,8850.0
323460,8850.0
323520,8925.0
323580,9429.0
323640,9429.0
323700,9426
323760,9858
323820,9786.0
323880,9354.0
323940,9354.0
324000,9354.0
324060,9354.0
324120,9786.0
324180,9786.0
324240,9786.0
324300,9936.0
324360,9504.0
324420,9432.0
324480,9507.0
324540,9510.0
324600,9510.0
324660,9510.0
324720,9510.0
324780,9582.0
324840,9582.0
324900,9582.0
324960,10014.0
325020,10014.0
325080,10014.0
325140,10014.0
325200,10014.0
325260,10521.0
325320,10089.0
325380,10518.0
325440,10089.0
325500,10086.0
325560,10014.0
325620,9582.0
325680,10374.0
325740,9942.0
325800,10014.0
325860,10449.0
325920,9945.0
325980,9441.0
326040,9441.0
326100,9948.0
326160,9516.0
326220,10380.0
326280,10236.0
326340,9732.0
326400,9660.0
326460,9231.0
326520,9735.0
326580,8871.0
326640,8364.0
326700,8292.0
326760,8292.0
326820,8289.0
326880,8718.0
326940,8715.0
327000,8358.0
327060,8358.0
327120,7926.0
327180,7569.0
327240,7638.0
327300,7635.0
327360,8064.0
327420,8061.0
327480,7989.0
327540,7485.0
327600,7410.0
327660,7335.0
327720,7263.0
327780,7623.0
327840,7191.0
327900,7623.0
327960,7551.0
328020,7479.0
328080,6543.0
328140,6471.0
328200,6474.0
328260,6042.0
328320,6402.0
328380,5538.0
328440,5538.0
328500,5967.0
328560,5964.0
328620,5529.0
328680,5526.0
328740,5523.0
328800,5520.0
328860,5520.0
328920,5517.0
328980,5514.0
329040,5511.0
329100,5511.0
329160,5508.0
329220,5508.0
329280,5937.0
329340,5001.0
329400,4422.0
329460,3990.0
329520,3486.0
329580,3414.0
329640,3414.0
329700,3414.0
329760,3414.0
329820,3414.0
329880,3414.0
329940,3414.0
330000,3414.0
330060,2982.0
330120,2982.0
330180,2982.0
330240,2550.0
330300,2475.0
330360,2397.0
330420,2397.0
330480,2394.0
330540,2319.0
330600,1887.0
330660,1887.0
330720,1887.0
330780,1887.0
330840,1887.0
330900,1887.0
330960,1887.0
331020,1887.0
331080,1887.0
331140,1887.0
331200,1887.0
331260,1812.0
331320,1377.0
331380,1377.0
331440,1377.0
331500,942.0
331560,942.0
331620,942.0
331680,942.0
331740,942.0
331800,942.0
331860,1374.0
331920,1374.0
331980,1374.0
332040,1374.0
332100,1302.0
332160,870.0
332220,867.0
332280,867.0
332340,867.0
332400,867.0
332460,867.0
332520,867.0
332580,867.0
332640,867.0
332700,867.0
332760,867.0
332820,867.0
332880,867.0
332940,867.0
333000,435.0
333060,432
333120,432
333180,432
333240,432
333300,432
333360,432
333420,432
333480,432
333540,432
333600,432
333660,432
333720,432
333780,432
333840,432
333900,432
333960,432
334020,432
334080,432
334140,432
334200,0
334260,0
334320,0
334380,0
334440,0
334500,0
334560,0
334620,0
334680,0
334740,0
334800,0
334860,0
334920,0
334980,0
335040,0
335100,0
335160,0
335220,0
335280,0
335340,0
335400,0
335460,0
335520,0
335580,0
335640,0
335700,0
335760,0
335820,0
335880,0
335940,0
336000,0
336060,0
336120,0
336180,0
336240,0
336300,0
336360,0
336420,0
336480,0
336540,0
336600,0
336660,0
336720,0
336780,0
336840,0
336900,0
336960,0
337020,0
337080,0
337140,0
337200,0
337260,0
337320,0
337380,0
337440,0
337500,0
337560,0
337620,0
337680,0
337740,0
337800,0
337860,0
337920,0
337980,0
338040,0
338100,0
338160,0
338220,0
338280,0
338340,0
338400,0
338460,0
338520,0
338580,0
338640,0
338700,0
338760,0
338820,0
338880,0
338940,0
339000,0
339060,0
339120,0
339180,0
339240,0
339300,0
339360,0
339420,0
339480,0
339540,0
339600,0
339660,0
339720,0
339780,0
339840,0
339900,0
339960,0
340020,0
340080,0
340140,0
340200,0
340260,0
340320,0
340380,0
340440,0
340500,0
340560,0
340620,0
340680,0
340740,0
340800,0
340860,0
340920,0
340980,0
341040,0
341100,0
341160,0
341220,0
341280,0
341340,0
341400,0
341460,0
341520,0
341580,0
341640,0
341700,0
341760,0
341820,0
341880,0
341940,0
342000,0
342060,0
342120,0
342180,0
342240,0
342300,0
342360,0
342420,0
342480,0
342540,0
342600,0
342660,0
342720,0
342780,0
342840,0
342900,0
342960,0
343020,0
343080,0
343140,0
343200,0
343260,0
343320,0
343380,0
343440,0
343500,0
343560,0
343620,0
343680,0
343740,0
343800,0
343860,0
343920,0
343980,0
344040,0
344100,0
344160,0
344220,0
344280,0
344340,0
344400,0
344460,0
344520,0
344580,0
344640,0
344700,0
344760,0
344820,0
344880,0
344940,0
345000,0
345060,0
345120,0
345180,0
345240,0
345300,0
345360,0
345420,0
345480,0
345540,0
345600,0
345660,0
345720,0
345780,0
345840,0
345900,0
345960,0
346020,0
346080,0
346140,0
346200,0
346260,0
346320,0
346380,0
346440,0
346500,0
346560,0
346620,0
346680,0
346740,0
346800,0
346860,0
346920,0
346980,0
347040,0
347100,0
347160,0
347220,0
347280,0
347340,0
347400,0
347460,0
347520,0
347580,0
347640,0
347700,0
347760,0
347820,0
347880,0
347940,0
348000,0
348060,0
348120,0
348180,0
348240,0
348300,0
348360,0
348420,0
348480,0
348540,0
348600,0
348660,0
348720,0
348780,0
348840,0
348900,0
348960,0
349020,0
349080,0
349140,0
349200,0
349260,0
349320,0
349380,0
349440,0
349500,0
349560,0
349620,0
349680,0
349740,0
349800,0
349860,0
349920,0
349980,0
350040,0
350100,0
350160,0
350220,0
350280,0
350340,0
350400,0
350460,0
350520,0
350580,0
350640,0
350700,0
350760,0
350820,0
350880,0
350940,0
351000,0
351060,0
351120,0
351180,0
351240,0
351300,0
351360,0
351420,0
351480,0
351540,0
351600,0
351660,0
351720,0
351780,0
351840,0
351900,0
351960,0
352020,0
352080,0
352140,0
352200,0
352260,0
352320,0
352380,0
352440,0
352500,0
352560,0
352620,0
352680,0
352740,0
352800,0
352860,0
352920,0
352980,0
353040,0
353100,0
353160,0
353220,0
353280,0
353340,0
353400,0
353460,0
353520,0
353580,0
353640,0
353700,0
353760,0
353820,0
353880,0
353940,0
354000,0
354060,0
354120,0
354180,0
354240,0
354300,0
354360,0
354420,0
354480,0
354540,0
354600,0
354660,0
354720,0
354780,0
354840,0
354900,0
354960,0
355020,0
355080,0
355140,0
355200,0
355260,0
355320,0
355380,0
355440,0
355500,0
355560,0
355620,0
355680,0
355740,0
355800,0
355860,0
355920,0
355980,0
356040,0
356100,0
356160,0
356220,0
356280,0
356340,0
356400,0
356460,0
356520,0
356580,0
356640,0
356700,0
356760,0
356820,0
356880,0
356940,0
357000,0
357060,0
357120,0
357180,0
357240,0
357300,0
357360,0
357420,0
357480,0
357540,0
357600,0
357660,0
357720,0
357780,0
357840,0
357900,0
357960,0
358020,0
358080,0
358140,0
358200,0
358260,0
358320,0
358380,0
358440,0
358500,0
358560,0
358620,0
358680,0
358740,0
358800,0
358860,0
358920,0
358980,0
359040,0
359100,0
359160,0
359220,0
359280,0
359340,0
359400,0
359460,0
359520,0
359580,0
359640,0
359700,0
359760,0
359820,0
359880,0
359940,0
360000,0
360060,0
360120,0
360180,0
360240,0
360300,0
360360,0
360420,0
360480,0
360540,0
360600,0
360660,0
360720,0
360780,0
360840,0
360900,0
360960,0
361020,0
361080,0
361140,0
361200,0
361260,0
361320,0
361380,0
361440,0
361500,0
361560,0
361620,0
361680,0
361740,0
361800,0
361860,0
361920,0
361980,0
362040,0
362100,0
362160,0
362220,0
362280,0
362340,0
362400,0
362460,0
362520,0
362580,0
362640,0
362700,0
362760,0
362820,0
362880,0
362940,0
363000,0
363060,0
363120,0
363180,0
363240,0
363300,0
363360,0
363420,0
363480,0
363540,0
363600,0
363660,0
363720,0
363780,0
363840,0
363900,0
363960,0
364020,0
364080,0
364140,0
364200,0
364260,0
364320,0
364380,0
364440,0
364500,0
364560,0
364620,0
364680,0
364740,0
364800,0
364860,0
364920,0
364980,0
365040,0
365100,0
365160,0
365220,0
365280,0
365340,0
365400,0
365460,0
365520,0
365580,0
365640,0
365700,0
365760,0
365820,0
365880,0
365940,0
366000,0
366060,0
366120,0
366180,0
366240,0
366300,0
366360,0
366420,0
366480,0
366540,0
366600,0
366660,0
366720,0
366780,0
366840,0
366900,0
366960,0
367020,0
367080,0
367140,0
367200,0
367260,0
367320,0
367380,0
367440,0
367500,0
367560,0
367620,0
367680,0
367740,0
367800,0
367860,0
367920,0
367980,0
368040,0
368100,0
368160,0
368220,0
368280,0
368340,0
368400,0
368460,0
368520,0
368580,0
368640,0
368700,0
368760,0
368820,0
368880,0
368940,0
369000,0
369060,0
369120,0
369180,0
369240,0
369300,0
369360,0
369420,0
369480,0
369540,0
369600,0
369660,0
369720,0
369780,0
369840,0
369900,0
369960,0
370020,0
370080,0
370140,0
370200,0
370260,0
370320,0
370380,0
370440,0
370500,0
370560,0
370620,0
370680,0
370740,0
370800,0
370860,0
370920,0
370980,0
371040,0
371100,0
371160,0
371220,0
371280,0
371340,0
371400,0
371460,0
371520,0
371580,0
371640,0
371700,0
371760,0
371820,0
371880,0
371940,0
372000,0
372060,0
372120,0
372180,0
372240,0
372300,0
372360,0
372420,0
372480,0
372540,0
372600,0
372660,0
372720,0
372780,0
372840,0
372900,0
372960,0
373020,0
373080,0
373140,0
373200,0
373260,0
373320,0
373380,0
373440,0
373500,0
373560,0
373620,0
373680,0
373740,0
373800,0
373860,0
373920,0
373980,0
374040,0
374100,0
374160,0
374220,0
374280,0
374340,0
374400,0
374460,0
374520,0
374580,0
374640,0
374700,0
374760,0
374820,0
374880,0
374940,0
375000,0
375060,0
375120,0
375180,0
375240,0
375300,0
375360,0
375420,0
375480,0
375540,0
375600,0
375660,0
375720,0
375780,0
375840,432
375900,432
375960,432
376020,432
376080,432
376140,432
376200,864
376260,864
376320,864
376380,432
376440,432
376500,432
376560,432
376620,432
376680,432
376740,432
376800,432
376860,432
376920,432
376980,432
377040,432
377100,432
377160,432
377220,432
377280,939
377340,1371
377400,1371
377460,1446
377520,1446
377580,1446
377640,1446
377700,1446
377760,1953
377820,1953
377880,1953
377940,1953
378000,1953
378060,1953
378120,1953
378180,1953
378240,1953
378300,2967
378360,2967
378420,2967
378480,2967
378540,2967
378600,2967
378660,3042
378720,3042
378780,3042
378840,3699
378900,3267
378960,3267
379020,3924
379080,3924
379140,3999
379200,4938
379260,5445
379320,5520
379380,5520
379440,6102
379500,6102
379560,6102
379620,6102
379680,6102
379740,6102
379800,6534
379860,6684
379920,6684
379980,6684
380040,7191
380100,7191
380160,7266
380220,7266
380280,8130
380340,8130
380400,8205
380460,8205
380520,8712
380580,9219
380640,9219
380700,9369
380760,9369
380820,9369
380880,9369
380940,9369
381000,8937
381060,9369
381120,9369
381180,9297.0
381240,9372.0
381300,9447.0
381360,9807.0
381420,9882.0
381480,9882.0
381540,9882.0
381600,9882.0
381660,9810.0
381720,9453.0
381780,9885.0
381840,9885.0
381900,9885.0
381960,9885.0
382020,9885.0
382080,9885.0
382140,9882.0
382200,9810.0
382260,9810.0
382320,10671.0
382380,11103.0
382440,11253.0
382500,10821.0
382560,10392.0
382620,10464.0
382680,10539.0
382740,10899.0
382800,11409.0
382860,11052.0
382920,11052.0
382980,11052.0
383040,10908.0
383100,10908.0
383160,10905.0
383220,10833.0
383280,10833.0
383340,10833.0
383400,10761.0
383460,10257.0
383520,10110.0
383580,10257.0
383640,10692.0
383700,10692.0
383760,10689.0
383820,10617.0
383880,10617.0
383940,10473.0
384000,10827.0
384060,10902.0
384120,10545.0
384180,10974.0
384240,10974.0
384300,10902.0
384360,10974.0
384420,11403.0
384480,11397.0
384540,11829.0
384600,11250.0
384660,10818.0
384720,10818.0
384780,10890.0
384840,10965.0
384900,10527.0
384960,10524.0
385020,10599.0
385080,11031.0
385140,11031.0
385200,11106.0
385260,11103.0
385320,11103.0
385380,11103.0
385440,11535.0
385500,11535.0
385560,11961
385620,11889.0
385680,11964.0
385740,11964.0
385800,11964.0
385860,11964.0
385920,11532.0
385980,11532.0
386040,11607.0
386100,11607.0
386160,11607.0
386220,11607.0
386280,11607.0
386340,11535.0
386400,11535.0
386460,11535.0
386520,11535.0
386580,11532.0
386640,11532.0
386700,11388.0
386760,11388.0
386820,10524.0
386880,10020.0
386940,10527.0
387000,10095.0
387060,10245.0
387120,10680.0
387180,10323.0
387240,10323.0
387300,10470.0
387360,10545.0
387420,10620.0
387480,10548.0
387540,9972.0
387600,10479.0
387660,10473.0
387720,10473.0
387780,10473.0
387840,10113.0
387900,10620.0
387960,10695.0
388020,10695.0
388080,10692.0
388140,11199.0
388200,11199.0
388260,11199.0
388320,11199.0
388380,11631.0
388440,12060.0
388500,12054
388560,12486
388620,12054
388680,11625.0
388740,11625.0
388800,12132.0
388860,12564.0
388920,12567.0
388980,12567.0
389040,12999.0
389100,12570.0
389160,12138.0
389220,11781.0
389280,11856.0
389340,11856.0
389400,11856.0
389460,11856.0
389520,11856.0
389580,11856.0
389640,11853.0
389700,11853.0
389760,11421.0
389820,11421.0
389880,11418.0
389940,11850.0
390000,11850.0
390060,11847
390120,11847
390180,11847
390240,11847
390300,11847
390360,11847
390420,11631.0
390480,11199.0
390540,11202.0
390600,10770.0
390660,10770.0
390720,10770.0
390780,10338.0
390840,10266.0
390900,10266.0
390960,10194.0
391020,10122.0
391080,10050.0
391140,10050.0
391200,10557.0
391260,10557.0
391320,10992.0
391380,10983.0
391440,10983.0
391500,11412.0
391560,11412.0
391620,11055.0
391680,11919.0
391740,12279.0
391800,11919.0
391860,11919.0
391920,11484.0
391980,11841.0
392040,11766.0
392100,11409.0
392160,11265.0
392220,10761.0
392280,10254.0
392340,9825.0
392400,8961.0
392460,8889.0
392520,9321.0
392580,9249.0
392640,9249.0
392700,9534.0
392760,9534.0
392820,9462.0
392880,9969.0
392940,9966.0
393000,9459.0
393060,9387.0
393120,9888.0
393180,9885.0
393240,10032.0
393300,9597.0
393360,9165.0
393420,9090.0
393480,9954.0
393540,9807.0
393600,8871.0
393660,8361.0
393720,8289.0
393780,7854.0
393840,8283.0
393900,7347.0
393960,6912.0
394020,7269.0
394080,7197.0
394140,6765.0
394200,6765.0
394260,6765.0
394320,6765.0
394380,7194.0
394440,7050.0
394500,6612.0
394560,6033.0
394620,5097.0
394680,5022.0
394740,4590.0
394800,3942.0
394860,3867.0
394920,3795.0
394980,3360.0
395040,3357.0
395100,3357.0
395160,3357.0
395220,2925.0
395280,2925.0
395340,2925.0
395400,2919.0
395460,2919.0
395520,2913.0
395580,2910.0
395640,2907.0
395700,2907.0
395760,2898.0
395820,2895.0
395880,2892
395940,2892
396000,2892
396060,2460
396120,1884.0
396180,1812.0
396240,1380.0
396300,1380.0
396360,1380.0
396420,1380.0
396480,1380.0
396540,1380.0
396600,1380.0
396660,1380.0
396720,1380.0
396780,1380.0
396840,1380.0
396900,1380.0
396960,1887.0
397020,2394.0
397080,2895.0
397140,2892
397200,2892
397260,2892
397320,2967
397380,2967
397440,2967
397500,2967
397560,2967
397620,2967
397680,2967
397740,3981
397800,4056
397860,4563
397920,4563
397980,4563
398040,4638
398100,5220
398160,5220
398220,5295
398280,5295
398340,5370
398400,5370
398460,5370
398520,5445
398580,5445
398640,5520
398700,5595
398760,5595
398820,5595
398880,6252
398940,6252
399000,6252
399060,6327
399120,6759
399180,6759
399240,6834
399300,6834
399360,7341
399420,6909
399480,6909
399540,6909
399600,7341
399660,7341
399720,7341
399780,7341
399840,7776.0
399900,7776.0
399960,8208.0
400020,8640.0
400080,8865.0
400140,8508.0
400200,8940.0
400260,9372.0
400320,8940.0
400380,8658.0
400440,8658.0
400500,8658.0
400560,8658.0
400620,9090.0
400680,9165.0
400740,9672.0
400800,9672.0
400860,9315.0
400920,9315.0
400980,9603.0
401040,9603.0
401100,9678.0
401160,9606.0
401220,9249.0
401280,10113.0
401340,10113.0
401400,9756.0
401460,9756.0
401520,9831.0
401580,9831.0
401640,9831.0
401700,9831.0
401760,9828.0
401820,9828.0
401880,9828.0
401940,9822.0
402000,10254.0
402060,10254.0
402120,10179.0
402180,10611.0
402240,10182.0
402300,10182.0
402360,10542.0
402420,10542.0
402480,10542.0
402540,10617.0
402600,10617.0
402660,10617.0
402720,10617.0
402780,10617.0
402840,10617.0
402900,11049.0
402960,11481.0
403020,11631.0
403080,11628.0
403140,11196.0
403200,11193.0
403260,11049.0
403320,10614.0
403380,10614.0
403440,10110.0
403500,10110.0
403560,10185.0
403620,10185.0
403680,10545.0
403740,10545.0
403800,10620.0
403860,10620.0
