sec,energy
214500,18687.918490260578
214560,19122.918490260578
214620,19194.918490260578
214680,19344.918490260578
214740,18912.918490260578
214800,18912.918490260578
214860,20693.815334583516
214920,22791.032468906455
214980,21626.815334583516
215040,21626.815334583516
215100,20853.918490260578
215160,20885.238780260577
215220,20531.238780260577
215280,21811.135624583516
215340,21739.135624583516
215400,22246.135624583516
215460,22174.135624583516
215520,21742.135624583516
215580,21310.135624583516
215640,20937.918490260578
215700,22145.815334583516
215760,21788.815334583516
215820,23071.712178906455
215880,23071.712178906455
215940,23071.712178906455
216000,23919.609023229394
216060,22611.391888906455
216120,21838.495044583517
216180,21835.495044583517
216240,23078.782588906455
216300,24478.323456562728
216360,25927.145710885667
216420,25924.145710885667
216480,27650.227727522575
216540,27650.227727522575
216600,27650.227727522575
216660,27575.227727522575
216720,32900.60224407719
216780,31617.705399754257
216840,31617.705399754257
216900,31185.705399754257
216960,32953.28401499042
217020,33382.28401499042
217080,33814.28401499042
217140,33814.28401499042
217200,32534.387170667487
217260,37222.727647638516
217320,37222.727647638516
217380,35169.933958992624
217440,36377.83080331557
217500,34593.933958992624
217560,34521.933958992624
217620,34158.933958992624
217680,30535.45849943352
217740,30031.45849943352
217800,30463.45849943352
217860,27771.34870078764
217920,29048.24554511058
217980,28616.24554511058
218040,28277.601521777244
218100,28277.601521777244
218160,28352.601521777244
218220,28784.601521777244
218280,28890.921811777243
218340,28890.921811777243
218400,28887.921811777243
218460,28527.921811777243
218520,25602.637453611413
218580,26810.534297934355
218640,30262.961557219594
218700,28098.879540582686
218760,28949.776384905625
218820,28949.776384905625
218880,29309.776384905625
218940,29237.776384905625
219000,28796.776384905625
219060,28796.776384905625
219120,31916.251844464736
219180,30492.355000141797
219240,30927.355000141797
219300,30586.45815581886
219360,30514.45815581886
219420,31722.355000141797
219480,31293.355000141797
219540,31650.355000141797
219600,27222.04770743007
219660,26230.15086310713
219720,26227.15086310713
219780,27463.36799743007
219840,27535.36799743007
219900,27604.36799743007
219960,39081.993133649885
220020,40249.21026797283
220080,38615.31342364989
220140,38609.31342364989
220200,38537.31342364989
220260,38537.31342364989
220320,38609.31342364989
220380,38249.31342364989
220440,39482.53055797282
220500,37811.31342364989
220560,37811.31342364989
220620,38941.21026797283
220680,34612.86979100181
220740,31880.755812355925
220800,29304.858968032986
220860,31529.578066678863
220920,31529.578066678863
220980,31451.578066678863
221040,31016.578066678863
221100,32728.474911001802
221160,32581.474911001802
221220,32581.474911001802
221280,36711.65611349057
221340,36279.65611349057
221400,37559.55295781351
221460,37559.55295781351
221520,37559.55295781351
221580,39681.34664645939
221640,40113.34664645939
221700,41275.63419078233
221760,38252.20693149709
221820,37012.98979717415
221880,36508.98979717415
221940,36436.98979717415
222000,36364.98979717415
222060,36364.98979717415
222120,35050.77266285122
222180,33754.77266285122
222240,31895.875818528275
222300,26992.503514646225
222360,26992.503514646225
222420,26992.503514646225
222480,25975.681260323287
222540,25471.681260323287
222600,23759.784416000348
222660,23684.784416000348
222720,23612.784416000348
222780,22260.88757167741
222840,21825.88757167741
222900,21387.88757167741
222960,21819.88757167741
223020,19675.99072735447
223080,19672.99072735447
223140,7275.46874681171
223200,6837.46874681171
223260,2632.2875443229395
223320,2632.2875443229395
223380,2632.2875443229395
223440,2632.2875443229395
223500,2629.2875443229395
223560,1386.0
223620,1383.0
223680,1380.0
223740,1377.0
223800,1377.0
223860,1377.0
223920,5321.978860959847
223980,5321.978860959847
224040,5321.978860959847
224100,5318.978860959847
224160,5393.978860959847
224220,7180.875705282786
224280,7180.875705282786
224340,10172.961514151622
224400,10172.961514151622
224460,10172.961514151622
224520,10247.961514151622
224580,11650.502381807895
224640,11650.502381807895
224700,11650.502381807895
224760,11650.502381807895
224820,13437.399226130834
224880,13437.399226130834
224940,16748.11832477671
225000,18610.015169099654
225060,19117.015169099654
225120,19192.015169099654
225180,20428.232303422592
225240,20428.232303422592
225300,20428.232303422592
225360,20428.232303422592
225420,22215.12914774553
225480,23451.34628206847
225540,23451.34628206847
225600,26805.630640234303
225660,26805.630640234303
225720,28085.527484557242
225780,29365.42432888018
225840,29365.42432888018
225900,29440.42432888018
225960,31183.64146320312
226020,31258.64146320312
226080,36165.01376708517
226140,36165.01376708517
226200,37444.91061140811
226260,38292.80745573105
226320,42790.25108837913
226380,42667.6070650458
226440,42817.6070650458
226500,42892.6070650458
226560,46120.43547702501
226620,46120.43547702501
226680,46195.43547702501
226740,46195.43547702501
226800,45253.61322270207
226860,45253.61322270207
226920,60870.89436441395
226980,60870.89436441395
227040,66106.43995186502
227100,64945.222817542075
227160,65884.22281754208
227220,65884.22281754208
227280,66463.22281754208
227340,65899.22281754208
227400,64663.00568321913
227460,63383.108838896194
227520,64979.325973219136
227580,63699.4291288962
227640,62419.53228457327
227700,62419.53228457327
227760,58217.3510820845
227820,58217.3510820845
227880,58214.3510820845
227940,57294.45423776156
228000,57366.45423776156
228060,56086.55739343862
228120,54806.66054911568
228180,54806.66054911568
228240,54806.66054911568
228300,54374.66054911568
228360,54374.66054911568
228420,53131.373004792746
228480,53560.373004792746
228540,53488.373004792746
228600,53920.373004792746
228660,53920.373004792746
228720,53563.373004792746
228780,53563.373004792746
228840,53563.373004792746
228900,53560.373004792746
228960,53560.373004792746
229020,55275.269849115684
229080,55275.269849115684
229140,54843.269849115684
229200,53995.373004792746
229260,65015.27952767922
229320,64583.27952767922
229380,64583.27952767922
229440,64583.27952767922
229500,63732.38268335628
229560,65012.27952767922
229620,63375.38268335628
229680,59823.90722379717
229740,59898.90722379717
229800,58619.01037947423
229860,59898.90722379717
229920,59898.90722379717
229980,59895.90722379717
230040,59895.90722379717
230100,59895.90722379717
230160,59823.90722379717
230220,59316.90722379717
230280,61735.19158196301
230340,60383.29473764007
230400,61694.51187196301
230460,61032.35313795772
230520,60600.35313795772
230580,59323.45629363478
230640,59323.45629363478
230700,60487.67342795772
230760,60415.67342795772
230820,63856.65228891757
230880,63931.65228891757
230940,64779.54913324051
231000,64407.331998917565
231060,62886.50974459463
231120,63731.40658891757
231180,63728.40658891757
231240,64933.30343324051
231300,65706.20027756345
231360,66138.20027756345
231420,66567.20027756345
231480,67810.48782188637
231540,69792.02868954265
231600,69792.02868954265
231660,69789.02868954265
231720,72345.82237818853
231780,69297.37874554045
231840,68865.37874554045
231900,71205.95529986339
231960,69926.05845554045
232020,69923.05845554045
232080,69923.05845554045
232140,69923.05845554045
232200,68640.16161121751
232260,68637.16161121751
232320,68205.16161121751
232380,68205.16161121751
232440,66968.94447689457
232500,64046.660118728745
232560,64910.660118728745
232620,64838.660118728745
232680,63170.4429844058
232740,61890.546140082864
232800,58946.24341400575
232860,47897.61827778594
232920,46617.72143346301
232980,46617.72143346301
233040,45412.824589140066
233100,45412.824589140066
233160,45444.14487914007
233220,44164.24803481713
233280,47325.25925368597
233340,43262.7495933297
233400,43262.7495933297
233460,43694.7495933297
233520,38815.15475629503
233580,38380.15475629503
233640,38380.15475629503
233700,38380.15475629503
233760,37948.15475629503
233820,37948.15475629503
233880,36545.61388863876
233940,37825.5107329617
234000,28607.16689532543
234060,28535.16689532543
234120,26374.084878688525
234180,25094.188034365587
234240,26734.084878688525
234300,26662.084878688525
234360,25100.188034365587
234420,23820.291190042644
234480,22969.394345719706
234540,22897.394345719706
234600,22393.394345719706
234660,22393.394345719706
234720,24033.291190042644
234780,24033.291190042644
234840,28367.93558365082
234900,31290.21994181665
234960,31290.21994181665
235020,31719.21994181665
235080,31719.21994181665
235140,31362.21994181665
235200,29910.397687493714
235260,29907.397687493714
235320,30339.397687493714
235380,29059.500843170776
235440,35059.058454464735
235500,34624.058454464735
235560,34189.058454464735
235620,35900.95529878768
235680,36329.95529878768
235740,36329.95529878768
235800,37609.85214311062
235860,38889.74898743356
235920,40292.289855089824
235980,41572.18669941276
236040,39859.99773486687
236100,41139.89457918981
236160,40782.89457918981
236220,40782.89457918981
236280,40782.89457918981
236340,40782.89457918981
236400,42023.18212351274
236460,41591.18212351274
236520,44150.97581215862
236580,45430.87265648156
236640,43303.07896783568
236700,43303.07896783568
236760,43303.07896783568
236820,44163.80764531124
236880,42811.9108009883
236940,39889.62644282247
237000,40321.62644282247
237060,40249.62644282247
237120,40249.62644282247
237180,39817.62644282247
237240,39817.62644282247
237300,39817.62644282247
237360,38149.40930849953
237420,40368.30615282247
237480,40368.30615282247
237540,40537.231562822475
237600,40969.231562822475
237660,39661.01442849953
237720,38024.117584176594
237780,37176.220739853656
237840,35821.32389553072
237900,34064.783027874444
237960,32784.886183551505
238020,32781.886183551505
238080,33586.10331787444
238140,35747.18533451135
238200,36179.18533451135
238260,34863.89779018841
238320,34431.89779018841
238380,31408.470530903174
238440,31408.470530903174
238500,30172.253396580236
238560,28820.356552257294
238620,28817.356552257294
238680,28892.356552257294
238740,28820.356552257294
238800,29665.253396580236
238860,25246.562863611412
238920,25102.562863611412
238980,24670.562863611412
239040,25174.562863611412
239100,23822.666019288474
239160,22958.666019288474
239220,21506.843764965535
239280,21506.843764965535
239340,21506.843764965535
239400,22370.843764965535
239460,33416.46890118536
239520,33413.46890118536
239580,31701.57205686242
239640,33341.46890118536
239700,29013.128424214337
239760,35052.85049435938
239820,35121.85049435938
239880,35556.85049435938
239940,34548.85049435938
240000,34116.85049435938
240060,33681.85049435938
240120,34116.85049435938
240180,35756.74733868232
240240,35831.74733868232
240300,39890.22279824143
240360,38729.00566391849
240420,37940.00566391849
240480,34372.69837120676
240540,34372.69837120676
240600,34369.69837120676
240660,34366.69837120676
240720,34363.69837120676
240780,35242.9155055297
240840,33510.83348889279
240900,33579.83348889279
240960,33579.83348889279
241020,34502.73033321573
241080,34355.73033321573
241140,34280.73033321573
241200,33704.73033321573
241260,33200.73033321573
241320,35719.84431186161
241380,34855.84431186161
241440,34783.84431186161
241500,36063.74115618455
241560,35991.74115618455
241620,33069.45679801871
241680,34349.35364234165
241740,39425.26130963341
241800,37950.72044197714
241860,38119.64585197714
241920,38119.64585197714
241980,37183.64585197714
242040,35390.7490076542
242100,34038.85216333126
242160,35276.1397076542
242220,35273.1397076542
242280,35270.1397076542
242340,35270.1397076542
242400,34422.24286333126
242460,35270.1397076542
242520,30479.44711377215
242580,30479.44711377215
242640,30479.44711377215
242700,19865.821977552332
242760,19790.821977552332
242820,18854.821977552332
242880,17502.925133229393
242940,18736.14226755233
243000,19209.114097775288
243060,19134.114097775288
243120,19134.114097775288
243180,19062.114097775288
243240,18214.21725345235
243300,15582.423564806473
243360,13867.526720483533
243420,12559.309586160594
243480,11110.487331837654
243540,10678.487331837654
243600,14133.914591122892
243660,14133.914591122892
243720,14130.914591122892
243780,11948.627046799953
243840,5830.0858088688365
243900,5830.0858088688365
243960,5830.0858088688365
244020,5827.0858088688365
244080,5827.0858088688365
244140,5392.0858088688365
244200,5389.0858088688365
244260,5386.0858088688365
244320,5386.0858088688365
244380,5383.0858088688365
244440,4103.188964545896
244500,4103.188964545896
244560,4951.0858088688365
244620,4879.0858088688365
244680,4879.0858088688365
244740,4447.0858088688365
244800,4009.085808868836
244860,2657.1889645458964
244920,2657.1889645458964
244980,2657.1889645458964
245040,5147.473322711728
245100,5075.473322711728
245160,5075.473322711728
245220,5507.473322711728
245280,5507.473322711728
245340,5507.473322711728
245400,3795.2843581658312
245460,3795.2843581658312
245520,3795.2843581658312
245580,3792.2843581658312
245640,3792.2843581658312
245700,3792.2843581658312
245760,3792.2843581658312
245820,3789.2843581658312
245880,3789.2843581658312
245940,3789.2843581658312
246000,5518.366374802738
246060,5515.366374802738
246120,5515.366374802738
246180,5515.366374802738
246240,5515.366374802738
246300,5515.366374802738
246360,5083.366374802738
246420,5083.366374802738
246480,5083.366374802738
246540,5083.366374802738
246600,2161.082016636907
246660,2161.082016636907
246720,3609.9042709598466
246780,3609.9042709598466
246840,4846.121405282785
246900,4846.121405282785
246960,4846.121405282785
247020,6126.018249605726
247080,6126.018249605726
247140,6126.018249605726
247200,6126.018249605726
247260,6126.018249605726
247320,6126.018249605726
247380,6126.018249605726
247440,7528.559117261999
247500,7528.559117261999
247560,7528.559117261999
247620,7528.559117261999
247680,8764.776251584937
247740,8764.776251584937
